Step,Action,Node,StackState,VisitedSet
161,Visit,38,"[36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
162,Push,54,"[54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
163,Push,0,"[0, 54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
164,Visit,0,"[54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
165,Push,83,"[83, 54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
166,Visit,83,"[54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
167,Push,37,"[37, 54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
168,Visit,37,"[54, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
169,Visit,54,"[36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
170,Push,92,"[92, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
171,Visit,92,"[36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96]"
172,Push,80,"[80, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96]"
173,Push,36,"[36, 80, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96]"
174,Visit,36,"[80, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96]"
175,Visit,80,"[36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96]"
176,Visit,75,"[97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96]"
177,Visit,97,"[17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97]"
178,Push,82,"[82, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97]"
179,Visit,82,"[17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97]"
180,Visit,17,"[54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97]"
181,Visit,98,"[82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
182,Visit,19,"[46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
183,Push,84,"[84, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
184,Visit,84,"[46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
185,Visit,46,"[43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 44, 45, 46, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
186,Visit,43,"[97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
187,Visit,22,"[28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
188,Visit,33,"[56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
189,Visit,56,"[64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
190,Visit,48,"[62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
191,Push,24,"[24, 62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
192,Visit,24,"[62, 68]","[0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98]"
